Human: Answer the user's question as best you can:
You must format your output as a JSON value that adheres to a given "JSON Schema" instance.

"JSON Schema" is a declarative language that allows you to annotate and validate JSON documents.

For example, the example "JSON Schema" instance {{"properties": {{"foo": {{"description": "a list of test words", "type": "array", "items": {{"type": "string"}}}}}}, "required": ["foo"]}}}}
would match an object with one required property, "foo". The "type" property specifies "foo" must be an "array", and the "description" property semantically describes it as "a list of test words". The items within "foo" must be strings.
Thus, the object {{"foo": ["bar", "baz"]}} is a well-formatted instance of this example "JSON Schema". The object {{"properties": {{"foo": ["bar", "baz"]}}}} is not well-formatted.

Your output will be parsed and type-checked according to the provided schema instance, so make sure all fields in your output match the schema exactly and there are no trailing commas!
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1547/,https://attack.mitre.org/techniques/T1014/
kibana.alert.rule.threat.technique.subtechnique.id,T1547.006
kibana.alert.rule.threat.technique.subtechnique.name,Kernel Modules and Extensions
kibana.alert.rule.threat.technique.subtechnique.reference,https://attack.mitre.org/techniques/T1547/006/
kibana.alert.severity,low
kibana.alert.workflow_status,open
message,Endpoint file event
process.executable,/usr/bin/ld
process.name,ld
process.pid,189723
user.name,69af9265-1d82-435a-952f-f4b4b27edeff
user.risk.calculated_level,Low
user.risk.calculated_score_norm,37.758827

@timestamp,2025-05-16T06:57:13.639Z
_id,3d54468e9ca6f412abae089e01e8d72b1e44ffbd
event.category,file
event.dataset,endpoint.events.file
event.module,endpoint
event.outcome,unknown
file.name,nvidia-modeset.ko
file.path,/var/lib/dkms/nvidia/575.51.03/build/nvidia-modeset.ko
group.id,0
group.name,root
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.os.name,Linux
host.os.version,12.10
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.original_time,2025-05-16T06:51:10.421Z
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects the creation of a Linux kernel object file (.ko) on a system. Threat actors may leverage Linux kernel object files to load a rootkit or other type of malware on a system providing them with complete control and the ability to hide from security products.
kibana.alert.rule.name,Kernel Object File Creation
kibana.alert.rule.threat.framework,MITRE ATT&CK,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0003,TA0005
kibana.alert.rule.threat.tactic.name,Persistence,Defense Evasion
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0003/,https://attack.mitre.org/tactics/TA0005/
kibana.alert.rule.threat.technique.id,T1547,T1014
kibana.alert.rule.threat.technique.name,Boot or Logon Autostart Execution,Rootkit
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1547/,https://attack.mitre.org/techniques/T1014/
kibana.alert.rule.threat.technique.subtechnique.id,T1547.006
kibana.alert.rule.threat.technique.subtechnique.name,Kernel Modules and Extensions
kibana.alert.rule.threat.technique.subtechnique.reference,https://attack.mitre.org/techniques/T1547/006/
kibana.alert.severity,low
kibana.alert.workflow_status,open
message,Endpoint file event
process.executable,/usr/bin/ld
process.name,ld
process.pid,189710
user.name,69af9265-1d82-435a-952f-f4b4b27edeff
user.risk.calculated_level,Low
user.risk.calculated_score_norm,37.758827

@timestamp,2025-05-16T06:57:13.638Z
_id,fd58592ce116f9d4c249030e0043906b9c72d2a8
event.category,file
event.dataset,endpoint.events.file
event.module,endpoint
event.outcome,unknown
file.name,nvidia-drm.ko
file.path,/var/lib/dkms/nvidia/575.51.03/build/nvidia-drm.ko
group.id,0
group.name,root
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.os.name,Linux
host.os.version,12.10
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.original_time,2025-05-16T06:51:10.425Z
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects the creation of a Linux kernel object file (.ko) on a system. Threat actors may leverage Linux kernel object files to load a rootkit or other type of malware on a system providing them with complete control and the ability to hide from security products.
kibana.alert.rule.name,Kernel Object File Creation
kibana.alert.rule.threat.framework,MITRE ATT&CK,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0003,TA0005
kibana.alert.rule.threat.tactic.name,Persistence,Defense Evasion
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0003/,https://attack.mitre.org/tactics/TA0005/
kibana.alert.rule.threat.technique.id,T1547,T1014
kibana.alert.rule.threat.technique.name,Boot or Logon Autostart Execution,Rootkit
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1547/,https://attack.mitre.org/techniques/T1014/
kibana.alert.rule.threat.technique.subtechnique.id,T1547.006
kibana.alert.rule.threat.technique.subtechnique.name,Kernel Modules and Extensions
kibana.alert.rule.threat.technique.subtechnique.reference,https://attack.mitre.org/techniques/T1547/006/
kibana.alert.severity,low
kibana.alert.workflow_status,open
message,Endpoint file event
process.executable,/usr/bin/ld
process.name,ld
process.pid,189716
user.name,69af9265-1d82-435a-952f-f4b4b27edeff
user.risk.calculated_level,Low
user.risk.calculated_score_norm,37.758827

@timestamp,2025-05-16T06:57:13.637Z
_id,4dc5cb54c3b31e18210a6e55e29a986e5f2e1674
event.category,file
event.dataset,endpoint.events.file
event.module,endpoint
event.outcome,unknown
file.name,nvidia.ko
file.path,/var/lib/dkms/nvidia/575.51.03/6.1.0-32-amd64/x86_64/module/nvidia.ko
group.id,0
group.name,root
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.os.name,Linux
host.os.version,12.10
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.original_time,2025-05-16T06:51:10.745Z
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects the creation of a Linux kernel object file (.ko) on a system. Threat actors may leverage Linux kernel object files to load a rootkit or other type of malware on a system providing them with complete control and the ability to hide from security products.
kibana.alert.rule.name,Kernel Object File Creation
kibana.alert.rule.threat.framework,MITRE ATT&CK,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0003,TA0005
kibana.alert.rule.threat.tactic.name,Persistence,Defense Evasion
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0003/,https://attack.mitre.org/tactics/TA0005/
kibana.alert.rule.threat.technique.id,T1547,T1014
kibana.alert.rule.threat.technique.name,Boot or Logon Autostart Execution,Rootkit
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1547/,https://attack.mitre.org/techniques/T1014/
kibana.alert.rule.threat.technique.subtechnique.id,T1547.006
kibana.alert.rule.threat.technique.subtechnique.name,Kernel Modules and Extensions
kibana.alert.rule.threat.technique.subtechnique.reference,https://attack.mitre.org/techniques/T1547/006/
kibana.alert.severity,low
kibana.alert.workflow_status,open
message,Endpoint file event
process.executable,/usr/bin/cp
process.name,cp
process.pid,189739
user.name,69af9265-1d82-435a-952f-f4b4b27edeff
user.risk.calculated_level,Low
user.risk.calculated_score_norm,37.758827

@timestamp,2025-05-16T06:57:13.636Z
_id,65f03ac70da1adac67ddb86980680eb76337e44c
event.category,file
event.dataset,endpoint.events.file
event.module,endpoint
event.outcome,unknown
file.name,nvidia-uvm.ko
file.path,/var/lib/dkms/nvidia/575.51.03/6.1.0-32-amd64/x86_64/module/nvidia-uvm.ko
group.id,0
group.name,root
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.os.name,Linux
host.os.version,12.10
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.original_time,2025-05-16T06:51:10.896Z
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects the creation of a Linux kernel object file (.ko) on a system. Threat actors may leverage Linux kernel object files to load a rootkit or other type of malware on a system providing them with complete control and the ability to hide from security products.
kibana.alert.rule.name,Kernel Object File Creation
kibana.alert.rule.threat.framework,MITRE ATT&CK,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0003,TA0005
kibana.alert.rule.threat.tactic.name,Persistence,Defense Evasion
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0003/,https://attack.mitre.org/tactics/TA0005/
kibana.alert.rule.threat.technique.id,T1547,T1014
kibana.alert.rule.threat.technique.name,Boot or Logon Autostart Execution,Rootkit
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1547/,https://attack.mitre.org/techniques/T1014/
kibana.alert.rule.threat.technique.subtechnique.id,T1547.006
kibana.alert.rule.threat.technique.subtechnique.name,Kernel Modules and Extensions
kibana.alert.rule.threat.technique.subtechnique.reference,https://attack.mitre.org/techniques/T1547/006/
kibana.alert.severity,low
kibana.alert.workflow_status,open
message,Endpoint file event
process.executable,/usr/bin/cp
process.name,cp
process.pid,189751
user.name,69af9265-1d82-435a-952f-f4b4b27edeff
user.risk.calculated_level,Low
user.risk.calculated_score_norm,37.758827

@timestamp,2025-05-16T06:57:13.635Z
_id,b4678237d9dba734a066fb529cbb74ab3bb5cd3f
event.category,file
event.dataset,endpoint.events.file
event.module,endpoint
event.outcome,unknown
file.name,nvidia-peermem.ko
file.path,/var/lib/dkms/nvidia/575.51.03/6.1.0-32-amd64/x86_64/module/nvidia-peermem.ko
group.id,0
group.name,root
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.os.name,Linux
host.os.version,12.10
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.original_time,2025-05-16T06:51:10.858Z
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects the creation of a Linux kernel object file (.ko) on a system. Threat actors may leverage Linux kernel object files to load a rootkit or other type of malware on a system providing them with complete control and the ability to hide from security products.
kibana.alert.rule.name,Kernel Object File Creation
kibana.alert.rule.threat.framework,MITRE ATT&CK,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0003,TA0005
kibana.alert.rule.threat.tactic.name,Persistence,Defense Evasion
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0003/,https://attack.mitre.org/tactics/TA0005/
kibana.alert.rule.threat.technique.id,T1547,T1014
kibana.alert.rule.threat.technique.name,Boot or Logon Autostart Execution,Rootkit
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1547/,https://attack.mitre.org/techniques/T1014/
kibana.alert.rule.threat.technique.subtechnique.id,T1547.006
kibana.alert.rule.threat.technique.subtechnique.name,Kernel Modules and Extensions
kibana.alert.rule.threat.technique.subtechnique.reference,https://attack.mitre.org/techniques/T1547/006/
kibana.alert.severity,low
kibana.alert.workflow_status,open
message,Endpoint file event
process.executable,/usr/bin/cp
process.name,cp
process.pid,189748
user.name,69af9265-1d82-435a-952f-f4b4b27edeff
user.risk.calculated_level,Low
user.risk.calculated_score_norm,37.758827

@timestamp,2025-05-16T06:57:13.634Z
_id,ad8b07da622fc4abb4ce2887438ceb0856dec6cb
event.category,file
event.dataset,endpoint.events.file
event.module,endpoint
event.outcome,unknown
file.name,nvidia-modeset.ko
file.path,/var/lib/dkms/nvidia/575.51.03/6.1.0-32-amd64/x86_64/module/nvidia-modeset.ko
group.id,0
group.name,root
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.os.name,Linux
host.os.version,12.10
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.original_time,2025-05-16T06:51:10.832Z
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects the creation of a Linux kernel object file (.ko) on a system. Threat actors may leverage Linux kernel object files to load a rootkit or other type of malware on a system providing them with complete control and the ability to hide from security products.
kibana.alert.rule.name,Kernel Object File Creation
kibana.alert.rule.threat.framework,MITRE ATT&CK,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0003,TA0005
kibana.alert.rule.threat.tactic.name,Persistence,Defense Evasion
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0003/,https://attack.mitre.org/tactics/TA0005/
kibana.alert.rule.threat.technique.id,T1547,T1014
kibana.alert.rule.threat.technique.name,Boot or Logon Autostart Execution,Rootkit
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1547/,https://attack.mitre.org/techniques/T1014/
kibana.alert.rule.threat.technique.subtechnique.id,T1547.006
kibana.alert.rule.threat.technique.subtechnique.name,Kernel Modules and Extensions
kibana.alert.rule.threat.technique.subtechnique.reference,https://attack.mitre.org/techniques/T1547/006/
kibana.alert.severity,low
kibana.alert.workflow_status,open
message,Endpoint file event
process.executable,/usr/bin/cp
process.name,cp
process.pid,189742
user.name,69af9265-1d82-435a-952f-f4b4b27edeff
user.risk.calculated_level,Low
user.risk.calculated_score_norm,37.758827

@timestamp,2025-05-16T06:57:13.633Z
_id,efb32d00cf4d20ce5103d8e10bc557795fd3a7df
event.category,file
event.dataset,endpoint.events.file
event.module,endpoint
event.outcome,unknown
file.name,nvidia-drm.ko
file.path,/var/lib/dkms/nvidia/575.51.03/6.1.0-32-amd64/x86_64/module/nvidia-drm.ko
group.id,0
group.name,root
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.os.name,Linux
host.os.version,12.10
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.original_time,2025-05-16T06:51:10.849Z
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects the creation of a Linux kernel object file (.ko) on a system. Threat actors may leverage Linux kernel object files to load a rootkit or other type of malware on a system providing them with complete control and the ability to hide from security products.
kibana.alert.rule.name,Kernel Object File Creation
kibana.alert.rule.threat.framework,MITRE ATT&CK,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0003,TA0005
kibana.alert.rule.threat.tactic.name,Persistence,Defense Evasion
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0003/,https://attack.mitre.org/tactics/TA0005/
kibana.alert.rule.threat.technique.id,T1547,T1014
kibana.alert.rule.threat.technique.name,Boot or Logon Autostart Execution,Rootkit
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1547/,https://attack.mitre.org/techniques/T1014/
kibana.alert.rule.threat.technique.subtechnique.id,T1547.006
kibana.alert.rule.threat.technique.subtechnique.name,Kernel Modules and Extensions
kibana.alert.rule.threat.technique.subtechnique.reference,https://attack.mitre.org/techniques/T1547/006/
kibana.alert.severity,low
kibana.alert.workflow_status,open
message,Endpoint file event
process.executable,/usr/bin/cp
process.name,cp
process.pid,189745
user.name,69af9265-1d82-435a-952f-f4b4b27edeff
user.risk.calculated_level,Low
user.risk.calculated_score_norm,37.758827

@timestamp,2025-05-16T06:36:55.283Z
_id,6d6df6af839aa5d4e5b2aca62d055633d9ad1b2a
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-16T06:36:55.282Z
_id,03719e77349400ea54b7b0660f0efc6ec597ce30
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-16T05:36:55.454Z
_id,d3a9c8ee697c79586ce2a87121bde864ffa97726
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-16T05:36:55.453Z
_id,4b385a4da52e3a9e77144f832ede6565c5d9143c
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-16T04:36:55.035Z
_id,c217fc95722d7f528b203a4b5c39fb39e21ddb91
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-16T04:36:55.035Z
_id,c9650f5fba9109996f15a533e1a5e0ee8d85261e
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-16T03:36:55.164Z
_id,d55773829e0eafec367f4d353cf5583a844c7349
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-16T03:36:55.163Z
_id,4dd09de73129a19ce4f869a8a1fa3b51947f6b06
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-16T02:36:55.298Z
_id,e51420fd1a302ae729c5f7ba38e8074d093b215f
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/home/lumi/AgentDVR/Agent

@timestamp,2025-05-16T02:36:55.297Z
_id,6e2f6d81f25b6dbccbf84f4a7722640911575249
destination.ip,::1
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
kibana.alert.rule.name,Potential Port Scanning Activity from Compromised Host
kibana.alert.rule.threat.framework,MITRE ATT&CK
kibana.alert.rule.threat.tactic.id,TA0007
kibana.alert.rule.threat.tactic.name,Discovery
kibana.alert.rule.threat.tactic.reference,https://attack.mitre.org/tactics/TA0007/
kibana.alert.rule.threat.technique.id,T1046
kibana.alert.rule.threat.technique.name,Network Service Discovery
kibana.alert.rule.threat.technique.reference,https://attack.mitre.org/techniques/T1046/
kibana.alert.severity,low
kibana.alert.workflow_status,open
process.executable,/elastic-operator

@timestamp,2025-05-16T01:36:55.028Z
_id,1384f073487f0df096c417600d32d5e60f6c61e2
destination.ip,192.168.50.11
host.name,f27f2267-cc6e-40c2-8ca7-38d88c867e4a
host.risk.calculated_level,Moderate
host.risk.calculated_score_norm,44.457813
kibana.alert.risk_score,21
kibana.alert.rule.description,This rule detects potential port scanning activity from a compromised host. Port scanning is a common reconnaissance technique used by attackers to identify open ports and services on a target system. A compromised host may exhibit port scanning behavior when an attacker is attempting to map out the network topology, identify vulnerable services, or prepare for further exploitation. This rule identifies potential port scanning activity by monitoring network connection attempts from a single host to a large number of ports within a short time frame. ES|QL rules have limited fields available in its alert documents. Make sure to review the original documents to aid in the investigation of this alert.
